USERID,MOVIEID
106,100383
106,1732
106,6874
107,1246
107,8368
107,54001
108,162414
108,6945
108,6611
108,1676
108,152711
109,1246
109,8368
109,54001
110,1246
110,8368
110,54001
111,1732
112,1246
112,8368
112,54001
113,40815
113,8235
113,6385
113,2171
113,4973
113,2745
113,2762
114,3969
114,909
114,80549
114,948
114,30707
114,318
114,1704
114,62293
114,1961
115,3697
115,1320
115,4021
115,3996
115,1221
115,1411
115,2769
115,1734
116,4117
116,3751
116,910
116,2396
116,912
116,78499
116,2019
116,2020
116,2959
116,916
116,923
116,3508
116,3507
116,4103
116,5137
117,1246
117,8368
117,54001
118,1246
118,8368
118,54001
119,858
120,1
120,1101
121,10
121,158
121,261
121,185
122,6155
122,52973
122,377
122,64969
122,81834
122,6539
123,89904
123,94959
124,78499
124,1704
124,65230
125,1198
125,541
126,71535
126,1073
126,3052
126,50
126,1732
126,58559
127,4117
127,3751
127,2396
127,912
127,78499
127,2019
127,2020
127,2959
127,916
127,923
127,3508
127,3507
127,4103
127,5137
127,2021
128,1246
128,8368
128,54001
129,2936
129,5902
129,1199
129,2193
129,30810
130,1246
130,8368
130,54001
131,4117
131,3751
131,910
131,2396
131,912
131,78499
131,2019
131,2020
131,2959
131,916
131,923
131,3508
131,3507
131,4103
132,4117
132,78499
132,2019
132,2020
132,923
132,3508
132,3507
132,4103
132,5137
132,2021
132,1148
132,3252
132,1136
133,10
133,225
133,158
133,508
133,261
134,457
135,6155
135,52973
135,134130
135,49272
135,64969
135,58998
136,2427
136,1196
136,1200
136,6711
136,1178
137,500
137,616
137,68954
137,2078
138,1196
138,1200
138,6711
138,1178
138,3160
139,4366
139,2193
139,2288
139,3916
139,2167
139,2394
139,2028
139,2455
139,2083
139,2003
139,4855
139,2115
139,4011
139,2094
139,2470
140,4117
140,910
140,2396
140,78499
140,2959
140,916
140,923
140,3507
140,4103
140,5137
140,2021
140,1148
141,6155
141,377
141,134130
141,49272
141,64969
142,1246
142,8368
142,54001
143,4117
143,3751
143,910
143,2396
143,912
143,2019
143,2020
143,2959
143,916
143,923
143,3508
143,3507
143,4103
143,5137
143,2021
144,54001
144,87234
145,333
145,281
145,252
146,4366
146,2193
146,2288
146,3916
146,2167
146,4306
146,4886
146,2394
146,2028
146,2455
146,2083
146,2003
146,4855
146,2115
146,4011
146,2094
147,4117
147,3751
147,910
147,2396
147,912
147,78499
147,2019
147,2020
147,2959
147,916
147,923
147,3508
147,3507
147,4103
147,5137
148,6155
148,52973
148,377
148,134130
148,49272
148,64969
149,3697
149,1320
149,4021
149,296
149,3996
149,1221
149,1411
149,2769
150,3697
150,1320
150,4021
150,296
150,3996
150,1221
150,1411
150,2769
151,2427
151,1196
151,1200
151,6711
151,1178
152,1246
152,8368
152,54001
153,4117
153,3751
153,910
153,912
153,78499
153,2019
153,2020
153,916
153,923
153,3508
153,3507
153,4103
153,5137
153,2021
154,89904
154,94959
155,1222
155,4235
155,924
155,1224
155,1251
155,1237
155,1279
156,616
156,68954
156,2078
157,39
157,28
157,162
157,99
157,53
157,85
157,163
157,3019
157,21
157,111
157,2997
157,175
157,2925
158,4117
158,3751
158,910
158,2396
158,912
158,78499
158,2019
158,2020
158,2959
158,916
158,923
158,3508
158,3507
158,4103
158,5137
159,4117
159,3751
159,910
159,2396
159,912
159,2019
159,2020
159,916
159,923
159,3508
159,3507
159,4103
159,5137
159,2021
159,1148
160,4366
160,2193
160,2288
160,3916
160,2167
160,4886
160,2394
160,2083
160,4855
160,4821
160,4571
160,2366
160,2124
160,2076
161,858
161,34405
162,1246
162,8368
162,54001
163,39
163,28
163,162
163,99
163,53
163,85
163,163
163,3019
163,21
163,111
163,2997
163,175
164,1246
164,8368
164,54001
165,500
165,616
165,68954
165,2078
166,500
166,616
166,68954
166,2078
167,4117
167,910
167,2396
167,912
167,78499
167,2019
167,2020
167,2959
167,916
167,923
167,3508
167,3507
167,4103
167,5137
168,500
168,616
168,68954
168,2078
169,2329
169,4878
169,69122
170,519
170,616
170,631
170,648
170,661
170,362
170,367
171,1641
171,1396
171,3404
172,6539
172,1527
173,1246
173,8368
173,54001
174,2427
174,1196
174,1200
174,6711
174,1178
175,4117
175,3751
175,910
175,2396
175,912
175,78499
175,2019
175,2020
175,2959
175,916
175,923
175,3508
175,3507
175,4103
175,5137
176,3697
176,1320
176,4021
176,3996
176,1221
176,1411
176,2769
176,1734
177,541
178,1246
178,8368
178,54001
179,1246
179,8368
179,54001
180,89904
180,94959
181,1359
181,174
181,333
181,673
182,4117
182,910
182,78499
182,2019
182,2020
182,916
182,3508
182,3507
182,4103
182,5137
183,3697
183,1320
183,4021
183,296
183,3996
183,1221
183,1411
183,2769
184,3266
184,56782
184,1916
185,1028
185,4027
185,1136
185,1387
185,296
185,2640
186,4021
186,296
186,3996
186,1221
186,1411
186,2769
186,1734
186,858
187,6155
187,52973
187,134130
187,64969
187,58998
187,81834
188,2427
188,1196
188,1200
188,6711
188,1178
189,1246
189,8368
189,54001
190,1246
190,54001
191,5
191,364
191,616
191,595
191,277
192,3697
192,1320
192,4021
192,3996
192,1221
192,1411
192,2769
192,1734
193,500
193,616
193,68954
193,2078
194,6155
194,52973
194,377
194,134130
194,49272
194,64969
194,2502
195,39
195,28
195,162
195,99
195,53
195,85
195,163
195,3019
195,21
195,2997
195,175
196,106782
197,162414
197,6945
197,6611
197,1676
197,152711
198,4117
198,3751
198,910
198,78499
198,2019
198,2020
198,916
198,3508
198,3507
198,4103
198,5137
198,2021
198,1148
199,4117
199,3751
199,78499
199,2019
199,2020
199,2959
199,916
199,3508
199,3507
199,4103
199,5137
199,2021
200,1732
201,3697
201,1320
201,4021
201,3996
201,1221
201,1411
201,2769
201,1734
202,39
202,28
202,162
202,99
202,53
202,85
202,163
202,3019
202,21
202,111
202,175
203,500
203,616
203,68954
203,2078
204,500
204,616
204,2078
204,586
205,2997
205,64614
205,3949
205,6711
205,2959
205,18
205,4226
206,4993
206,2028
206,1198
206,5952
207,40815
207,8235
207,6385
207,2171
207,4973
207,2745
207,2762
208,3697
208,1320
208,4021
208,296
208,3996
208,1221
208,1411
208,2769
209,1246
209,8368
209,54001
210,109374
210,3266
210,56782
211,8368
211,54001
212,89904
213,1732
214,805
214,832
215,8368
215,54001
215,87234
216,4117
216,3751
216,2396
216,912
216,78499
216,2019
216,2020
216,2959
216,923
216,3508
216,4103
216,5137
216,2021
216,1148
217,4117
217,3751
217,912
217,78499
217,2020
217,2959
217,916
217,923
217,3508
217,3507
217,4103
217,5137
217,2021
218,6155
218,52973
218,377
218,134130
218,49272
218,64969
219,6155
219,134130
219,64969
219,81834
220,6155
220,52973
220,134130
220,64969
220,58998
221,6155
221,52973
221,377
221,134130
221,49272
221,64969
222,4117
222,3751
222,910
222,912
222,78499
222,2019
222,2020
222,916
222,923
222,3508
222,3507
222,4103
222,5137
222,2021
223,4117
223,3751
223,910
223,912
223,78499
223,2019
223,2020
223,2959
223,916
223,923
223,3508
223,3507
223,4103
223,5137
223,2021
224,2427
224,1196
224,1200
224,6711
224,1178
225,39
225,28
225,162
225,99
225,53
225,85
225,163
225,3019
225,21
225,111
225,2997
225,175
226,6155
226,134130
226,49272
226,64969
226,58998
227,500
227,616
227,68954
227,2078
228,89904
228,94959
229,1246
229,8368
229,54001
230,4117
230,3751
230,910
230,2396
230,78499
230,2019
230,2020
230,916
230,923
230,3508
230,3507
230,4103
230,5137
230,2021
230,1148
231,1246
231,8368
231,54001
232,1732
233,47997
233,66371
233,44199
233,106918
233,112552
233,47099
233,2985
233,48385
233,47200
233,74510
233,73323
234,858
234,31696
234,6365
234,2959
235,1246
235,8368
235,54001
236,2329
236,4878
236,69122
236,919
237,47997
237,187593
237,66371
237,44199
237,99114
237,6016
237,106918
237,778
237,112552
237,858
237,47099
237,48394
238,2427
238,1196
238,1200
238,6711
238,1178
239,2936
239,5902
239,1199
239,2193
239,30810
240,2427
240,1196
240,1200
240,6711
240,1178
241,89904
242,364
243,2329
243,4878
243,69122
243,919
244,3697
244,1320
244,4021
244,296
244,3996
244,1221
244,1411
244,2769
245,4117
245,3751
245,910
245,2396
245,78499
245,2019
245,2020
245,2959
245,916
245,923
245,3508
245,3507
245,4103
245,5137
245,2021
246,500
246,2078
246,586
246,2953
247,87234
247,117192
248,109374
248,3266
248,56782
249,6283
250,162414
250,6945
250,6611
250,1676
250,152711
251,1246
251,8368
251,54001
252,109374
252,3266
252,56782
253,1732
254,500
254,616
254,68954
254,2078
255,4117
255,910
255,2396
255,912
255,78499
255,2019
255,2020
255,2959
255,916
255,923
255,3508
255,3507
255,4103
255,5137
255,2021
256,1732
257,4117
257,3751
257,910
257,2396
257,912
257,78499
257,2019
257,2020
257,2959
257,916
257,923
257,3508
257,3507
257,4103
257,5137
258,106489
258,1198
258,5952
259,4117
259,3751
259,910
259,2396
259,912
259,78499
259,2019
259,2020
259,2959
259,916
259,923
259,3508
259,3507
259,4103
259,5137
260,4117
260,2396
260,912
260,78499
260,2019
260,2020
260,916
260,923
260,3508
260,3507
260,4103
260,2021
260,3252
260,1136
261,500
261,616
261,68954
261,2078
262,4117
262,3751
262,910
262,2396
262,912
262,78499
262,2019
262,2020
262,2959
262,916
262,923
262,3508
262,3507
262,4103
262,5137
263,616
263,68954
263,3061
264,3697
264,4021
264,296
264,3996
264,1221
264,1411
264,2769
264,1734
265,3697
265,1320
265,4021
265,296
265,3996
265,1221
265,1411
265,2769
266,6155
266,52973
266,134130
266,49272
266,64969
266,2502
267,162414
267,6945
267,6611
267,1676
267,152711
268,2396
268,1777
268,778
268,1171
268,2290
268,2944
268,1090
268,1086
268,1084
268,110
268,1610
269,3697
269,1320
269,4021
269,296
269,3996
269,1221
269,1411
269,2769
270,802
270,555
270,27
270,31
271,1584
271,2530
271,187
271,3673
271,3672
271,2529
271,2889
271,3361
271,3678
271,1517
272,89904
272,94959
273,6155
273,52973
273,377
273,134130
273,49272
273,64969
273,2502
274,2427
274,1178
274,1283
275,2427
275,1196
275,1200
275,6711
276,551
276,2968
276,1527
276,903
276,1374
277,2427
277,1196
277,1200
277,6711
277,1178
278,1246
278,8368
278,54001
279,6155
279,52973
279,64969
279,58998
279,81834
279,6539
280,1732
281,500
281,616
281,68954
281,2078
282,616
282,68954
282,2078
282,586
283,1584
283,2530
283,187
283,3673
283,3672
283,2529
283,2889
283,3361
283,3678
283,2948
284,2427
284,1196
284,1200
284,6711
284,1178
285,1028
285,4027
285,1136
285,1387
285,2640
285,608
286,6155
286,52973
286,134130
286,49272
286,64969
286,2502
287,4117
287,3751
287,910
287,2396
287,912
287,78499
287,2019
287,2020
287,916
287,923
287,3508
287,3507
287,4103
287,5137
288,4117
288,910
288,78499
288,2019
288,916
288,4103
288,5137
288,3252
288,5266
288,5292
289,2959
289,592
289,3578
289,5254
289,2028
289,2167
289,1213
289,4915
290,500
290,616
290,68954
290,2078
291,2997
291,64614
291,3949
291,6711
291,2959
291,18
291,4226
292,4117
292,910
292,2396
292,912
292,2019
292,2020
292,916
292,3508
292,3507
292,4103
292,5137
292,2021
292,1148
293,4366
293,2193
293,2288
293,3916
293,2167
293,4306
293,4886
293,2394
293,2028
293,2455
293,2083
293,4855
293,2115
293,4011
293,2094
293,2470
294,4117
294,3751
294,912
294,78499
294,2019
294,2020
294,2959
294,916
294,923
294,3508
294,4103
294,5137
294,2021
294,1148
295,1246
295,8368
295,54001
296,1246
296,8368
296,54001
297,5
297,316
297,364
297,318
297,616
298,4117
298,910
298,2396
298,912
298,78499
298,2020
298,916
298,923
298,3508
298,3507
298,4103
298,5137
299,902
299,1307
299,8533
299,1339
300,1246
300,8368
300,54001
301,4117
301,3751
301,910
301,912
301,78499
301,2019
301,2020
301,2959
301,916
301,923
301,3508
301,3507
301,4103
301,5137
301,2021
302,1246
302,8368
302,54001
303,1222
303,4235
303,924
303,1224
303,1251
303,1237
303,1279
304,3697
304,4021
304,3996
304,1221
304,1411
304,2769
304,1734
305,59615
306,1732
307,4117
307,3751
307,2396
307,912
307,78499
307,2019
307,2020
307,3508
307,3507
307,4103
307,5137
308,4117
308,3751
308,910
308,2396
308,78499
308,2019
308,2020
308,916
308,923
308,3508
308,3507
308,4103
308,5137
308,2021
309,1222
309,778
309,51662
309,51935
309,32
310,500
310,616
310,68954
310,2078
311,4117
311,3751
311,910
311,2396
311,912
311,78499
311,2019
311,2020
311,2959
311,916
311,923
311,3508
311,3507
311,4103
311,5137
312,6155
312,52973
312,377
312,134130
312,49272
312,64969
313,4117
313,910
313,2396
313,78499
313,2019
313,916
313,923
313,3508
313,3507
313,4103
313,5137
313,1148
313,3252
314,519
314,616
314,34
314,631
314,355
314,661
315,500
315,616
315,68954
315,2078
316,4117
316,910
316,2396
316,912
316,78499
316,2019
316,2020
316,2959
316,916
316,923
316,3508
316,3507
316,4103
316,5137
316,2021
317,6155
317,52973
317,377
317,134130
317,49272
317,64969
318,858
319,1246
319,8368
319,54001
320,1193
320,3489
321,2329
321,4878
321,69122
321,919
322,4117
322,3751
322,910
322,2396
322,78499
322,2019
322,2020
322,916
322,923
322,3508
322,3507
322,4103
322,5137
322,2021
323,4366
323,2193
323,2288
323,3916
323,2167
323,4306
323,4886
323,2394
323,2028
323,2455
323,2083
323,2003
323,4855
323,2115
323,4011
324,2427
324,1196
324,1200
324,6711
324,1178
325,6155
325,52973
325,377
325,134130
325,49272
325,64969
325,2502
326,8368
326,54001
326,87234
327,4878
327,69122
327,919
328,4117
328,910
328,2396
328,2019
328,2020
328,916
328,923
328,3508
328,3507
328,4103
328,5137
328,2021
328,3252
329,4117
329,3751
329,910
329,2396
329,912
329,78499
329,2019
329,2020
329,2959
329,916
329,923
329,3508
329,3507
329,4103
329,5137
330,6155
330,52973
330,134130
330,49272
330,64969
331,500
331,616
331,68954
331,2078
332,500
332,616
332,68954
332,2078
333,4117
333,3751
333,910
333,2396
333,912
333,78499
333,2019
333,2020
333,2959
333,916
333,923
333,3508
333,3507
333,4103
333,5137
334,4366
334,2193
334,2288
334,3916
334,2167
334,2394
334,2028
334,2455
334,2083
334,2003
334,4855
334,4011
334,2094
334,2470
335,89904
335,94959
336,8368
336,54001
336,87234
337,2427
337,1196
337,1200
337,6711
337,1178
338,1246
338,8368
338,54001
339,500
339,616
339,2078
339,586
340,608
340,303
340,34
341,1732
342,39
342,28
342,162
342,99
342,53
342,85
342,163
342,3019
342,21
342,111
342,2997
342,175
343,1246
343,8368
343,54001
344,2427
344,1196
344,1200
344,6711
345,6155
345,52973
345,377
345,134130
345,49272
345,64969
345,2502
346,500
346,616
346,68954
346,2078
347,225
347,158
347,508
347,261
348,1246
348,8368
348,54001
349,162414
349,6945
349,6611
349,1676
349,152711
350,3697
350,1320
350,4021
350,296
350,3996
350,1221
350,1411
350,2769
351,1732
352,6155
352,377
352,49272
352,2502
352,58998
353,1246
353,8368
353,54001
354,6155
354,134130
354,64969
354,58998
354,81834
354,6539
355,7022
355,50
355,2700
355,2987
355,51255
356,6155
356,377
356,134130
356,81834
356,59369
356,91500
357,616
357,2078
357,2953
358,6155
358,52973
358,377
358,134130
358,49272
358,64969
358,2502
359,3697
359,1320
359,4021
359,3996
359,1221
359,1411
359,2769
359,1734
360,2427
360,1196
360,1200
360,6711
360,1178
361,4117
361,3751
361,910
361,2396
361,912
361,78499
361,2019
361,2020
361,2959
361,916
361,923
361,3508
361,3507
361,4103
361,5137
362,500
362,616
362,68954
362,2078
363,6155
363,52973
363,377
363,134130
363,49272
363,64969
364,3697
364,1320
364,4021
364,296
364,3996
364,1221
364,1411
364,2769
365,4117
365,3751
365,910
365,2396
365,912
365,78499
365,2019
365,2020
365,2959
365,916
365,923
365,3508
365,3507
365,4103
366,1246
366,54001
366,87234
367,1732
368,4366
368,3916
368,4306
368,4886
368,2394
368,2083
368,2003
368,4855
368,4011
368,2470
368,4821
368,2411
368,4571
368,2124
369,4117
369,3751
369,910
369,2396
369,912
369,78499
369,2019
369,2020
369,916
369,923
369,3508
369,3507
369,4103
369,5137
370,4117
370,3751
370,910
370,912
370,78499
370,2019
370,2020
370,916
370,923
370,3508
370,3507
370,4103
370,5137
370,2021
371,3969
371,909
371,80549
371,948
371,30707
371,318
371,1704
371,62293
371,1961
372,8368
372,54001
372,87234
373,432
373,1359
373,39
373,174
373,333
374,924
374,527
375,616
375,68954
375,2078
375,586
376,500
376,616
376,68954
376,2078
377,40815
377,8235
377,6385
377,2171
377,4973
377,2745
377,2762
378,3489
378,49272
379,1246
379,8368
379,54001
380,2427
380,1178
380,3160
381,1732
382,1732
383,4117
383,3751
383,910
383,912
383,78499
383,2019
383,2020
383,2959
383,916
383,923
383,3508
383,3507
383,4103
383,5137
383,2021
384,500
384,616
384,68954
384,2078
385,39
385,28
385,162
385,99
385,53
385,163
385,3019
385,111
385,2997
385,175
385,2925
386,225
386,158
386,508
386,261
387,4117
387,3751
387,78499
387,2020
387,916
387,3508
387,4103
387,5137
387,3252
387,4022
388,6874
388,2011
388,6365
388,128360
388,81845
388,4993
388,96821
389,3697
389,1320
389,4021
389,296
389,3996
389,1221
389,1411
389,2769
390,500
390,616
390,68954
390,2078
391,6155
391,52973
391,134130
391,49272
391,64969
391,58998
392,3969
392,909
392,80549
392,948
392,30707
392,318
392,1704
392,62293
392,1961
393,2427
393,1196
393,1200
393,6711
394,519
394,616
394,631
394,355
394,648
394,661
394,362
394,364
395,631
395,661
395,362
395,610
395,609
395,217
396,858
396,34405
397,500
397,616
397,68954
397,2078
398,6155
398,52973
398,377
398,134130
398,49272
398,64969
399,162414
399,6945
399,6611
399,1676
399,152711
400,1246
400,8368
400,54001
401,2193
401,2288
401,3916
401,2167
401,2394
401,2028
401,2455
401,2083
401,2003
401,4855
401,2115
401,4011
401,2094
401,2470
401,4821
402,3697
402,1320
402,4021
402,3996
402,1221
402,1411
402,2769
402,1734
403,4973
403,1148
403,745
404,1246
404,8368
404,54001
405,500
405,616
405,68954
405,2078
406,4117
406,3751
406,910
406,2396
406,912
406,78499
406,2019
406,2020
406,2959
406,916
406,923
406,3508
406,3507
406,4103
406,5137
407,1246
407,8368
407,54001
408,1732
409,6155
409,52973
409,377
409,134130
409,49272
409,64969
410,40815
410,8235
410,6385
410,4973
410,2745
410,2762
410,3160
411,4117
411,3751
411,910
411,2396
411,912
411,78499
411,2019
411,2020
411,2959
411,916
411,923
411,3508
411,3507
411,4103
411,5137
412,500
412,616
412,68954
412,2078
413,2427
413,1196
413,1200
413,6711
413,1178
414,1283
415,1246
415,8368
415,54001
416,60069
416,1
416,55363
416,480
416,590
416,58559
417,1246
417,8368
417,54001
418,4366
418,2193
418,2288
418,3916
418,2167
418,4306
418,4886
418,2394
418,2028
418,2455
418,2083
418,2003
418,4855
418,2115
418,4011
419,6155
419,52973
419,134130
419,49272
419,58998
419,81834
420,6155
420,52973
420,377
420,134130
420,49272
420,64969
421,500
421,616
421,68954
421,2078
422,6155
422,52973
422,377
422,134130
422,49272
422,64969
422,2502
423,1028
423,4027
423,1136
423,1387
423,2640
423,608
424,2427
424,1196
424,1200
424,6711
425,3697
425,4021
425,1411
425,2769
425,1734
425,594
425,198
426,1732
427,4117
427,3751
427,910
427,2396
427,912
427,78499
427,2019
427,2020
427,2959
427,916
427,923
427,3508
427,3507
427,4103
427,5137
428,4366
428,2193
428,2288
428,2394
428,2455
428,2083
428,2003
428,4855
428,4011
428,2094
428,4821
428,2411
428,2366
428,2124
429,2427
429,1196
429,1200
429,6711
429,1178
430,902
430,1307
430,8533
430,1339
431,519
431,616
431,34
431,631
431,355
431,356
431,648
431,661
432,4117
432,3751
432,910
432,2019
432,2020
432,916
432,923
432,3508
432,3507
432,4103
432,5137
432,2021
432,1148
432,3252
433,1246
433,8368
433,54001
434,6155
434,52973
434,377
434,134130
434,64969
435,1246
435,8368
435,54001
436,616
436,631
436,648
436,661
436,610
436,609
437,8368
437,54001
437,87234
438,2427
438,1200
438,1178
438,3160
439,1246
439,8368
439,54001
440,39
440,28
440,162
440,99
440,53
440,85
440,163
440,3019
440,21
440,111
440,2997
440,175
441,500
441,616
441,68954
441,2078
442,4117
442,3751
442,910
442,2396
442,912
442,78499
442,2019
442,2959
442,916
442,923
442,3508
442,3507
442,4103
442,5137
442,2021
443,1246
443,8368
443,54001
444,1246
444,8368
444,54001
445,1246
445,8368
445,54001
446,225
446,158
446,261
447,858
447,31696
447,6365
447,2959
448,4117
448,910
448,2396
448,2020
448,916
448,4103
448,5137
448,2021
448,3252
448,899
448,2944
449,1246
449,8368
449,54001
450,6155
450,52973
450,377
450,134130
450,49272
450,64969
450,2502
451,3697
451,1320
451,4021
451,296
451,3996
451,1221
451,1411
451,2769
452,3697
452,1320
452,4021
452,296
452,1411
452,2769
452,1734
453,2427
453,1200
453,6711
453,1178
454,39
454,28
454,162
454,99
454,53
454,85
454,163
454,3019
454,21
454,175
454,2925
454,412
455,1246
455,8368
455,54001
456,3697
456,1320
456,4021
456,296
456,3996
456,1221
456,1411
456,2769
457,3697
457,1320
457,4021
457,296
457,3996
457,1221
457,1411
457,2769
458,2329
458,4878
458,69122
458,919
459,89904
459,94959
460,1732
461,4117
461,3751
461,910
461,2396
461,912
461,78499
461,2019
461,2020
461,2959
461,916
461,923
461,3508
461,3507
461,4103
461,5137
462,4117
462,3751
462,78499
462,2020
462,916
462,3508
462,3507
462,4103
462,5137
462,2021
462,1148
462,3252
463,1222
463,4235
463,924
463,1224
463,1251
463,1237
463,1279
464,1246
464,8368
464,54001
465,500
465,616
465,68954
465,2078
466,1732
467,480
467,1270
467,2529
468,10
468,158
468,377
468,508
468,261
469,6155
469,52973
469,377
469,134130
469,49272
469,64969
470,1246
470,8368
470,54001
471,1246
471,8368
471,54001
472,1246
472,8368
472,54001
473,1246
473,8368
473,54001
474,4117
474,78499
474,3507
474,5137
474,5292
474,866
474,161582
474,322
